lat,long,addr,place_id,licence,osm_type,osm_id,osm_lat,osm_lon,class,type,place_rank,importance,addresstype,name,county,state,ISO3166-2-lvl4,country,country_code,boundingbox,road,town,hamlet,postcode,suburb,village,house_number,city,residential,isolated_dwelling,amenity,neighbourhood,landuse,military,natural,leisure,municipality,industrial,tourism,quarter
48.8878,-118.2105,"Stevens County, Washington, United States",31464772,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,6211689,48.8855997,-118.2102282,highway,residential,26,0.10000999999999993,road,,Stevens County,Washington,US-WA,United States,us,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42.1808,-112.262,"State Highway 38, Malad City, Oneida County, Idaho, United States",314862087,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,13898281,42.17844166468379,-112.26078095710706,highway,secondary,26,0.10000999999999993,road,State Highway 38,Oneida County,Idaho,US-ID,United States,us,,State Highway 38,Malad City,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41.6125,-122.5258,"Siskiyou Boulevard, Grenada, Siskiyou County, California, 96038, United States",312262379,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,10657040,41.61232289347712,-122.52299055680153,highway,unclassified,26,0.10000999999999993,road,Siskiyou Boulevard,Siskiyou County,California,US-CA,United States,us,,Siskiyou Boulevard,NA,Grenada,96038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32.9396,-105.8189,"Camino Alto, Otero County, New Mexico, 88325, United States",319124392,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,914213803,32.93798324489321,-105.81915106237268,highway,residential,26,0.10000999999999993,road,Camino Alto,Otero County,New Mexico,US-NM,United States,us,,Camino Alto,NA,NA,88325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43.0172,-111.0292,"Lincoln County, Wyoming, 83118, United States",315856740,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,966121512,43.0139562,-111.0323395,highway,residential,26,0.10000999999999993,road,,Lincoln County,Wyoming,US-WY,United States,us,,NA,NA,NA,83118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20.0827,-155.488,"Honokaa-Waipio Road, Haina, Honoka'a, Hawaiʻi County, Hawaii, 96727, United States",32864885,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,232501049,20.084152797956868,-155.4883671906924,highway,secondary,26,0.10000999999999993,road,Honokaa-Waipio Road,Hawaiʻi County,Hawaii,US-HI,United States,us,,Honokaa-Waipio Road,NA,NA,96727,Haina,Honoka'a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42.8062,-100.6215,"Cherry County, Nebraska, United States",316355555,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,1425403,42.5560174,-101.1503042,boundary,administrative,12,0.4930186995790927,county,Cherry County,Cherry County,Nebraska,US-NE,United States,us,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43.7575,-122.481,"47744, Westoak Road, Westfir, Oakridge, Lane County, Oregon, 97492, United States",336737631,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,199484610,43.757533987235476,-122.48103941048034,place,house,30,9.999999994736442e-8,place,,Lane County,Oregon,US-OR,United States,us,,Westoak Road,NA,Westfir,97492,NA,Oakridge,47744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.9999,-109.615,"Grand County, Utah, United States",317707502,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,445606,38.9634637,-109.6619899,boundary,administrative,12,0.4630879291315852,county,Grand County,Grand County,Utah,US-UT,United States,us,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48.34,-122.3456,"18520, Main Street, Conway, Mount Vernon, Skagit County, Washington, 98273, United States",31573351,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,1065382257,48.34026605,-122.34555012475116,building,yes,30,9.99999999995449e-6,building,,Skagit County,Washington,US-WA,United States,us,,Main Street,Mount Vernon,Conway,98273,NA,NA,18520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
